[DEBUG] Root children: 773
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="junction"
  child 27 tag="junction"
  child 28 tag="junction"
  child 29 tag="junction"
  child 30 tag="junction"
  child 31 tag="junction"
  child 32 tag="junction"
  child 33 tag="junction"
  child 34 tag="junction"
  child 35 tag="junction"
  child 36 tag="junction"
  child 37 tag="junction"
  child 38 tag="junction"
  child 39 tag="junction"
  child 40 tag="junction"
  child 41 tag="junction"
  child 42 tag="junction"
  child 43 tag="junction"
  child 44 tag="junction"
  child 45 tag="junction"
  child 46 tag="junction"
  child 47 tag="no_connect"
  child 48 tag="no_connect"
  child 49 tag="no_connect"
  child 50 tag="no_connect"
  child 51 tag="no_connect"
  child 52 tag="no_connect"
  child 53 tag="no_connect"
  child 54 tag="no_connect"
  child 55 tag="no_connect"
  child 56 tag="no_connect"
  child 57 tag="no_connect"
  child 58 tag="no_connect"
  child 59 tag="no_connect"
  child 60 tag="no_connect"
  child 61 tag="no_connect"
  child 62 tag="no_connect"
  child 63 tag="no_connect"
  child 64 tag="no_connect"
  child 65 tag="no_connect"
  child 66 tag="no_connect"
  child 67 tag="no_connect"
  child 68 tag="no_connect"
  child 69 tag="no_connect"
  child 70 tag="no_connect"
  child 71 tag="no_connect"
  child 72 tag="no_connect"
  child 73 tag="no_connect"
  child 74 tag="no_connect"
  child 75 tag="no_connect"
  child 76 tag="no_connect"
  child 77 tag="no_connect"
  child 78 tag="no_connect"
  child 79 tag="no_connect"
  child 80 tag="no_connect"
  child 81 tag="no_connect"
  child 82 tag="no_connect"
  child 83 tag="no_connect"
  child 84 tag="no_connect"
  child 85 tag="no_connect"
  child 86 tag="no_connect"
  child 87 tag="no_connect"
  child 88 tag="no_connect"
  child 89 tag="no_connect"
  child 90 tag="no_connect"
  child 91 tag="no_connect"
  child 92 tag="no_connect"
  child 93 tag="no_connect"
  child 94 tag="no_connect"
  child 95 tag="no_connect"
  child 96 tag="no_connect"
  child 97 tag="no_connect"
  child 98 tag="no_connect"
  child 99 tag="no_connect"
  child 100 tag="no_connect"
  child 101 tag="no_connect"
  child 102 tag="no_connect"
  child 103 tag="no_connect"
  child 104 tag="no_connect"
  child 105 tag="no_connect"
  child 106 tag="no_connect"
  child 107 tag="no_connect"
  child 108 tag="no_connect"
  child 109 tag="no_connect"
  child 110 tag="bus_entry"
  child 111 tag="bus_entry"
  child 112 tag="bus_entry"
  child 113 tag="bus_entry"
  child 114 tag="bus_entry"
  child 115 tag="bus_entry"
  child 116 tag="bus_entry"
  child 117 tag="bus_entry"
  child 118 tag="bus_entry"
  child 119 tag="bus_entry"
  child 120 tag="bus_entry"
  child 121 tag="bus_entry"
  child 122 tag="bus_entry"
  child 123 tag="bus_entry"
  child 124 tag="bus_entry"
  child 125 tag="bus_entry"
  child 126 tag="bus_entry"
  child 127 tag="bus_entry"
  child 128 tag="bus_entry"
  child 129 tag="bus_entry"
  child 130 tag="bus_entry"
  child 131 tag="bus_entry"
  child 132 tag="bus_entry"
  child 133 tag="bus_entry"
  child 134 tag="bus_entry"
  child 135 tag="bus_entry"
  child 136 tag="bus_entry"
  child 137 tag="bus_entry"
  child 138 tag="bus_entry"
  child 139 tag="bus_entry"
  child 140 tag="bus_entry"
  child 141 tag="bus_entry"
  child 142 tag="bus_entry"
  child 143 tag="bus_entry"
  child 144 tag="bus_entry"
  child 145 tag="bus_entry"
  child 146 tag="wire"
  child 147 tag="bus"
  child 148 tag="wire"
  child 149 tag="wire"
  child 150 tag="wire"
  child 151 tag="wire"
  child 152 tag="wire"
  child 153 tag="wire"
  child 154 tag="bus"
  child 155 tag="wire"
  child 156 tag="wire"
  child 157 tag="wire"
  child 158 tag="wire"
  child 159 tag="wire"
  child 160 tag="wire"
  child 161 tag="wire"
  child 162 tag="wire"
  child 163 tag="wire"
  child 164 tag="wire"
  child 165 tag="wire"
  child 166 tag="wire"
  child 167 tag="wire"
  child 168 tag="wire"
  child 169 tag="wire"
  child 170 tag="wire"
  child 171 tag="wire"
  child 172 tag="wire"
  child 173 tag="wire"
  child 174 tag="wire"
  child 175 tag="wire"
  child 176 tag="wire"
  child 177 tag="wire"
  child 178 tag="wire"
  child 179 tag="wire"
  child 180 tag="bus"
  child 181 tag="wire"
  child 182 tag="wire"
  child 183 tag="wire"
  child 184 tag="wire"
  child 185 tag="wire"
  child 186 tag="wire"
  child 187 tag="wire"
  child 188 tag="wire"
  child 189 tag="wire"
  child 190 tag="wire"
  child 191 tag="wire"
  child 192 tag="wire"
  child 193 tag="wire"
  child 194 tag="wire"
  child 195 tag="bus"
  child 196 tag="wire"
  child 197 tag="wire"
  child 198 tag="bus"
  child 199 tag="wire"
  child 200 tag="wire"
  child 201 tag="wire"
  child 202 tag="wire"
  child 203 tag="wire"
  child 204 tag="wire"
  child 205 tag="wire"
  child 206 tag="wire"
  child 207 tag="bus"
  child 208 tag="wire"
  child 209 tag="wire"
  child 210 tag="bus"
  child 211 tag="bus"
  child 212 tag="wire"
  child 213 tag="wire"
  child 214 tag="wire"
  child 215 tag="wire"
  child 216 tag="wire"
  child 217 tag="wire"
  child 218 tag="wire"
  child 219 tag="wire"
  child 220 tag="wire"
  child 221 tag="wire"
  child 222 tag="wire"
  child 223 tag="wire"
  child 224 tag="wire"
  child 225 tag="wire"
  child 226 tag="bus"
  child 227 tag="wire"
  child 228 tag="wire"
  child 229 tag="wire"
  child 230 tag="bus"
  child 231 tag="wire"
  child 232 tag="wire"
  child 233 tag="wire"
  child 234 tag="wire"
  child 235 tag="wire"
  child 236 tag="wire"
  child 237 tag="wire"
  child 238 tag="wire"
  child 239 tag="wire"
  child 240 tag="wire"
  child 241 tag="bus"
  child 242 tag="bus"
  child 243 tag="wire"
  child 244 tag="wire"
  child 245 tag="bus"
  child 246 tag="wire"
  child 247 tag="wire"
  child 248 tag="wire"
  child 249 tag="wire"
  child 250 tag="wire"
  child 251 tag="wire"
  child 252 tag="wire"
  child 253 tag="wire"
  child 254 tag="wire"
  child 255 tag="wire"
  child 256 tag="wire"
  child 257 tag="wire"
  child 258 tag="wire"
  child 259 tag="wire"
  child 260 tag="wire"
  child 261 tag="wire"
  child 262 tag="wire"
  child 263 tag="wire"
  child 264 tag="wire"
  child 265 tag="wire"
  child 266 tag="wire"
  child 267 tag="wire"
  child 268 tag="wire"
  child 269 tag="wire"
  child 270 tag="bus"
  child 271 tag="wire"
  child 272 tag="wire"
  child 273 tag="wire"
  child 274 tag="bus"
  child 275 tag="wire"
  child 276 tag="wire"
  child 277 tag="bus"
  child 278 tag="wire"
  child 279 tag="wire"
  child 280 tag="wire"
  child 281 tag="wire"
  child 282 tag="wire"
  child 283 tag="wire"
  child 284 tag="wire"
  child 285 tag="wire"
  child 286 tag="wire"
  child 287 tag="wire"
  child 288 tag="wire"
  child 289 tag="wire"
  child 290 tag="wire"
  child 291 tag="wire"
  child 292 tag="bus"
  child 293 tag="wire"
  child 294 tag="wire"
  child 295 tag="wire"
