[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="uuid"
  child 4 tag="paper"
  child 5 tag="lib_symbols"
  child 6 tag="junction"
  child 7 tag="junction"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="wire"
  child 23 tag="wire"
  child 24 tag="wire"
  child 25 tag="wire"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="text"
  child 88 tag="text"
  child 89 tag="text"
  child 90 tag="text"
  child 91 tag="text"
  child 92 tag="text"
  child 93 tag="global_label"
  child 94 tag="global_label"
  child 95 tag="global_label"
  child 96 tag="global_label"
  child 97 tag="global_label"
  child 98 tag="global_label"
  child 99 tag="symbol"
  child 100 tag="symbol"
  child 101 tag="symbol"
  child 102 tag="symbol"
  child 103 tag="symbol"
  child 104 tag="symbol"
  child 105 tag="symbol"
  child 106 tag="symbol"
  child 107 tag="symbol"
  child 108 tag="symbol"
  child 109 tag="symbol"
  child 110 tag="symbol"
  child 111 tag="symbol"
  child 112 tag="symbol"
  child 113 tag="symbol"
  child 114 tag="symbol"
  child 115 tag="symbol"
  child 116 tag="symbol"
  child 117 tag="symbol"
  child 118 tag="symbol"
  child 119 tag="symbol"
  child 120 tag="symbol"
  child 121 tag="symbol"
  child 122 tag="symbol"
  child 123 tag="symbol"
  child 124 tag="symbol"
  child 125 tag="symbol"
  child 126 tag="symbol"
  child 127 tag="symbol"
  child 128 tag="symbol"
  child 129 tag="symbol"
  child 130 tag="symbol"
  child 131 tag="symbol"
  child 132 tag="symbol"
  child 133 tag="symbol"
  child 134 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=63725
kicad_sch  (children=135)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=20
  generator  (children=2)
[BaselineBoard] appendRawPiece len=43
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=9692
  lib_symbols  (children=7)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=9692
[BaselineBoard] setLibSymbolsRaw len=9692
[BaselineBoard] appendRawPiece len=9692
AstCleaner: handling lib_symbols at 0x7ffe51cf75d0
[handleLibSymbolsCleanNode] called, children=6
