[DEBUG] Root children: 132
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="lib_symbols"
  child 7 tag="junction"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="wire"
  child 89 tag="wire"
  child 90 tag="wire"
  child 91 tag="wire"
  child 92 tag="wire"
  child 93 tag="text"
  child 94 tag="label"
  child 95 tag="label"
  child 96 tag="label"
  child 97 tag="label"
  child 98 tag="label"
  child 99 tag="label"
  child 100 tag="label"
  child 101 tag="label"
  child 102 tag="label"
  child 103 tag="label"
  child 104 tag="label"
  child 105 tag="symbol"
  child 106 tag="symbol"
  child 107 tag="symbol"
  child 108 tag="symbol"
  child 109 tag="symbol"
  child 110 tag="symbol"
  child 111 tag="symbol"
  child 112 tag="symbol"
  child 113 tag="symbol"
  child 114 tag="symbol"
  child 115 tag="symbol"
  child 116 tag="symbol"
  child 117 tag="symbol"
  child 118 tag="symbol"
  child 119 tag="symbol"
  child 120 tag="symbol"
  child 121 tag="symbol"
  child 122 tag="symbol"
  child 123 tag="symbol"
  child 124 tag="symbol"
  child 125 tag="symbol"
  child 126 tag="symbol"
  child 127 tag="symbol"
  child 128 tag="symbol"
  child 129 tag="symbol"
  child 130 tag="symbol"
  child 131 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=68290
kicad_sch  (children=132)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=23091
  lib_symbols  (children=13)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=23091
[BaselineBoard] setLibSymbolsRaw len=23091
[BaselineBoard] appendRawPiece len=23091
AstCleaner: handling lib_symbols at 0x7ffd4301b780
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601677ffcf70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601677f41c60 atom="exclude_from_sim"
    [1] addr=0x601677f41ca0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601677f5a850 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601677fe22a0 atom="exclude_from_sim"
    [1] addr=0x601677fe22e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167800ed80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167800f280 atom="exclude_from_sim"
    [1] addr=0x60167800f2c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678013a30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678013f30 atom="exclude_from_sim"
    [1] addr=0x601678013f70 atom="no"
[UNHANDLED] cleanInner:mid addr=0x601678016400 -> (mid 0.632300 -1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x6016780165e0 atom="mid"
    [1] addr=0x601678016620 atom="0.632300"
    [2] addr=0x601678016660 atom="-1.905000"
[UNHANDLED] cleanInner:mid addr=0x601678016b10 -> (mid 0.632300 -0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x601678016cf0 atom="mid"
    [1] addr=0x601678016d30 atom="0.632300"
    [2] addr=0x601678016d70 atom="-0.635000"
[UNHANDLED] cleanInner:mid addr=0x601678017220 -> (mid 0.632300 0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x601678017400 atom="mid"
    [1] addr=0x601678017440 atom="0.632300"
    [2] addr=0x601678017480 atom="0.635000"
[UNHANDLED] cleanInner:mid addr=0x601678017930 -> (mid 0.632300 1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x601678017b10 atom="mid"
    [1] addr=0x601678017b50 atom="0.632300"
    [2] addr=0x601678017b90 atom="1.905000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6016780193b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678019870 atom="exclude_from_sim"
    [1] addr=0x6016780198b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167801d740 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167801dcb0 atom="exclude_from_sim"
    [1] addr=0x60167801dcf0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678028980 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678028ef0 atom="exclude_from_sim"
    [1] addr=0x601678028f30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6016780342e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6016780347c0 atom="exclude_from_sim"
    [1] addr=0x601678034800 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167803b240 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60167803b7f0 atom="exclude_from_sim"
    [1] addr=0x60167803b830 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x601678042390 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678042980 atom="exclude_from_sim"
    [1] addr=0x6016780429c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6016780489e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x601678048e20 atom="exclude_from_sim"
    [1] addr=0x601678048e60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60167804c310 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
