[DEBUG] Root children: 135
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="text"
  child 89 tag="text"
  child 90 tag="text"
  child 91 tag="label"
  child 92 tag="label"
  child 93 tag="label"
  child 94 tag="label"
  child 95 tag="label"
  child 96 tag="label"
  child 97 tag="label"
  child 98 tag="label"
  child 99 tag="label"
  child 100 tag="label"
  child 101 tag="label"
  child 102 tag="label"
  child 103 tag="symbol"
  child 104 tag="symbol"
  child 105 tag="symbol"
  child 106 tag="symbol"
  child 107 tag="symbol"
  child 108 tag="symbol"
  child 109 tag="symbol"
  child 110 tag="symbol"
  child 111 tag="symbol"
  child 112 tag="symbol"
  child 113 tag="symbol"
  child 114 tag="symbol"
  child 115 tag="symbol"
  child 116 tag="symbol"
  child 117 tag="symbol"
  child 118 tag="symbol"
  child 119 tag="symbol"
  child 120 tag="symbol"
  child 121 tag="symbol"
  child 122 tag="symbol"
  child 123 tag="symbol"
  child 124 tag="symbol"
  child 125 tag="symbol"
  child 126 tag="symbol"
  child 127 tag="symbol"
  child 128 tag="symbol"
  child 129 tag="symbol"
  child 130 tag="symbol"
  child 131 tag="symbol"
  child 132 tag="symbol"
  child 133 tag="symbol"
  child 134 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=67819
kicad_sch  (children=135)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=235
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=19269
  lib_symbols  (children=12)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=19269
[BaselineBoard] setLibSymbolsRaw len=19269
[BaselineBoard] appendRawPiece len=19269
AstCleaner: handling lib_symbols at 0x7ffe9d4b9f90
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad2d5e50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad35cba0 atom="exclude_from_sim"
    [1] addr=0x6310ad35cbe0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad37d5d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad37db10 atom="exclude_from_sim"
    [1] addr=0x6310ad37db50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad393cf0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad394040 atom="exclude_from_sim"
    [1] addr=0x6310ad394080 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad399600 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad399b40 atom="exclude_from_sim"
    [1] addr=0x6310ad399b80 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad39f160 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad39f6a0 atom="exclude_from_sim"
    [1] addr=0x6310ad39f6e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad35f670 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3a4e50 atom="exclude_from_sim"
    [1] addr=0x6310ad3a4e90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad3a9660 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3a9b90 atom="exclude_from_sim"
    [1] addr=0x6310ad3a9bd0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x6310ad3ac3f0 -> (mid 0.505800 -1.524000 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3ac5d0 atom="mid"
    [1] addr=0x6310ad3ac610 atom="0.505800"
    [2] addr=0x6310ad3ac650 atom="-1.524000"
[UNHANDLED] cleanInner:mid addr=0x6310ad3acb00 -> (mid 0.505800 -0.508000 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3acce0 atom="mid"
    [1] addr=0x6310ad3acd20 atom="0.505800"
    [2] addr=0x6310ad3acd60 atom="-0.508000"
[UNHANDLED] cleanInner:mid addr=0x6310ad3ad210 -> (mid 0.505800 0.508000 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3ad3f0 atom="mid"
    [1] addr=0x6310ad3ad430 atom="0.505800"
    [2] addr=0x6310ad3ad470 atom="0.508000"
[UNHANDLED] cleanInner:mid addr=0x6310ad3ad920 -> (mid 0.505800 1.524000 )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3adb00 atom="mid"
    [1] addr=0x6310ad3adb40 atom="0.505800"
    [2] addr=0x6310ad3adb80 atom="1.524000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad360ff0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3af430 atom="exclude_from_sim"
    [1] addr=0x6310ad3af470 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad3b99d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3b9f00 atom="exclude_from_sim"
    [1] addr=0x6310ad3b9f40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x6310ad3bdfb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x6310ad3be560 atom="exclude_from_sim"
