[DEBUG] Root children: 315
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="uuid"
  child 4 tag="paper"
  child 5 tag="lib_symbols"
  child 6 tag="junction"
  child 7 tag="junction"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="junction"
  child 27 tag="junction"
  child 28 tag="junction"
  child 29 tag="junction"
  child 30 tag="junction"
  child 31 tag="junction"
  child 32 tag="junction"
  child 33 tag="junction"
  child 34 tag="junction"
  child 35 tag="junction"
  child 36 tag="junction"
  child 37 tag="junction"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="wire"
  child 89 tag="wire"
  child 90 tag="wire"
  child 91 tag="wire"
  child 92 tag="wire"
  child 93 tag="wire"
  child 94 tag="wire"
  child 95 tag="wire"
  child 96 tag="wire"
  child 97 tag="wire"
  child 98 tag="wire"
  child 99 tag="wire"
  child 100 tag="wire"
  child 101 tag="wire"
  child 102 tag="wire"
  child 103 tag="wire"
  child 104 tag="wire"
  child 105 tag="wire"
  child 106 tag="wire"
  child 107 tag="wire"
  child 108 tag="wire"
  child 109 tag="wire"
  child 110 tag="wire"
  child 111 tag="wire"
  child 112 tag="text"
  child 113 tag="text"
  child 114 tag="text"
  child 115 tag="text"
  child 116 tag="text"
  child 117 tag="label"
  child 118 tag="label"
  child 119 tag="label"
  child 120 tag="label"
  child 121 tag="label"
  child 122 tag="label"
  child 123 tag="label"
  child 124 tag="label"
  child 125 tag="label"
  child 126 tag="label"
  child 127 tag="label"
  child 128 tag="label"
  child 129 tag="label"
  child 130 tag="label"
  child 131 tag="label"
  child 132 tag="label"
  child 133 tag="label"
  child 134 tag="label"
  child 135 tag="label"
  child 136 tag="label"
  child 137 tag="label"
  child 138 tag="label"
  child 139 tag="label"
  child 140 tag="label"
  child 141 tag="label"
  child 142 tag="label"
  child 143 tag="label"
  child 144 tag="label"
  child 145 tag="label"
  child 146 tag="label"
  child 147 tag="label"
  child 148 tag="label"
  child 149 tag="label"
  child 150 tag="label"
  child 151 tag="label"
  child 152 tag="label"
  child 153 tag="label"
  child 154 tag="label"
  child 155 tag="label"
  child 156 tag="symbol"
  child 157 tag="symbol"
  child 158 tag="symbol"
  child 159 tag="symbol"
  child 160 tag="symbol"
  child 161 tag="symbol"
  child 162 tag="symbol"
  child 163 tag="symbol"
  child 164 tag="symbol"
  child 165 tag="symbol"
  child 166 tag="symbol"
  child 167 tag="symbol"
  child 168 tag="symbol"
