[DEBUG] Root children: 207
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="no_connect"
  child 22 tag="no_connect"
  child 23 tag="no_connect"
  child 24 tag="no_connect"
  child 25 tag="wire"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="wire"
  child 89 tag="wire"
  child 90 tag="wire"
  child 91 tag="wire"
  child 92 tag="wire"
  child 93 tag="wire"
  child 94 tag="wire"
  child 95 tag="wire"
  child 96 tag="wire"
  child 97 tag="wire"
  child 98 tag="wire"
  child 99 tag="wire"
  child 100 tag="wire"
  child 101 tag="wire"
  child 102 tag="wire"
  child 103 tag="wire"
  child 104 tag="wire"
  child 105 tag="wire"
  child 106 tag="wire"
  child 107 tag="wire"
  child 108 tag="wire"
  child 109 tag="wire"
  child 110 tag="wire"
  child 111 tag="wire"
  child 112 tag="wire"
  child 113 tag="wire"
  child 114 tag="wire"
  child 115 tag="wire"
  child 116 tag="wire"
  child 117 tag="wire"
  child 118 tag="wire"
  child 119 tag="wire"
  child 120 tag="wire"
  child 121 tag="wire"
  child 122 tag="wire"
  child 123 tag="wire"
  child 124 tag="wire"
  child 125 tag="wire"
  child 126 tag="text"
  child 127 tag="text"
  child 128 tag="label"
  child 129 tag="label"
  child 130 tag="label"
  child 131 tag="label"
  child 132 tag="label"
  child 133 tag="label"
  child 134 tag="hierarchical_label"
  child 135 tag="hierarchical_label"
  child 136 tag="hierarchical_label"
  child 137 tag="hierarchical_label"
  child 138 tag="hierarchical_label"
  child 139 tag="hierarchical_label"
  child 140 tag="hierarchical_label"
  child 141 tag="symbol"
  child 142 tag="symbol"
  child 143 tag="symbol"
  child 144 tag="symbol"
  child 145 tag="symbol"
  child 146 tag="symbol"
  child 147 tag="symbol"
  child 148 tag="symbol"
  child 149 tag="symbol"
  child 150 tag="symbol"
  child 151 tag="symbol"
  child 152 tag="symbol"
  child 153 tag="symbol"
  child 154 tag="symbol"
  child 155 tag="symbol"
  child 156 tag="symbol"
  child 157 tag="symbol"
  child 158 tag="symbol"
  child 159 tag="symbol"
  child 160 tag="symbol"
  child 161 tag="symbol"
  child 162 tag="symbol"
  child 163 tag="symbol"
  child 164 tag="symbol"
  child 165 tag="symbol"
  child 166 tag="symbol"
  child 167 tag="symbol"
  child 168 tag="symbol"
  child 169 tag="symbol"
  child 170 tag="symbol"
  child 171 tag="symbol"
  child 172 tag="symbol"
  child 173 tag="symbol"
  child 174 tag="symbol"
  child 175 tag="symbol"
  child 176 tag="symbol"
  child 177 tag="symbol"
  child 178 tag="symbol"
  child 179 tag="symbol"
  child 180 tag="symbol"
  child 181 tag="symbol"
  child 182 tag="symbol"
  child 183 tag="symbol"
  child 184 tag="symbol"
  child 185 tag="symbol"
  child 186 tag="symbol"
  child 187 tag="symbol"
  child 188 tag="symbol"
  child 189 tag="symbol"
  child 190 tag="symbol"
  child 191 tag="symbol"
  child 192 tag="symbol"
  child 193 tag="symbol"
  child 194 tag="symbol"
  child 195 tag="symbol"
  child 196 tag="symbol"
  child 197 tag="symbol"
  child 198 tag="symbol"
  child 199 tag="symbol"
  child 200 tag="symbol"
  child 201 tag="symbol"
  child 202 tag="symbol"
  child 203 tag="symbol"
  child 204 tag="symbol"
  child 205 tag="symbol"
  child 206 tag="symbol"
[BaselineBoard] appendRawPiece len=107238
kicad_sch  (children=207)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=89
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=22349
  lib_symbols  (children=15)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=22349
[BaselineBoard] setLibSymbolsRaw len=22349
[BaselineBoard] appendRawPiece len=22349
AstCleaner: handling lib_symbols at 0x7ffe2866f2b0
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52832c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52a3a20 atom="exclude_from_sim"
    [1] addr=0x627ed52a3a60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed5280ac0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52be7d0 atom="exclude_from_sim"
    [1] addr=0x627ed52be810 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52c26f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52c2bb0 atom="exclude_from_sim"
    [1] addr=0x627ed52c2bf0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52c70e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52c7590 atom="exclude_from_sim"
    [1] addr=0x627ed52c75d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed5285f80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52cb8b0 atom="exclude_from_sim"
    [1] addr=0x627ed52cb8f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52d01c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d05a0 atom="exclude_from_sim"
    [1] addr=0x627ed52d05e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x627ed52d31f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x627ed52d36a0 atom="exclude_from_sim"
