[DEBUG] Root children: 144
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="lib_symbols"
  child 7 tag="junction"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="wire"
  child 24 tag="wire"
  child 25 tag="wire"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="wire"
  child 89 tag="wire"
  child 90 tag="wire"
  child 91 tag="wire"
  child 92 tag="wire"
  child 93 tag="wire"
  child 94 tag="wire"
  child 95 tag="wire"
  child 96 tag="wire"
  child 97 tag="wire"
  child 98 tag="wire"
  child 99 tag="wire"
  child 100 tag="wire"
  child 101 tag="wire"
  child 102 tag="wire"
  child 103 tag="wire"
  child 104 tag="wire"
  child 105 tag="wire"
  child 106 tag="wire"
  child 107 tag="hierarchical_label"
  child 108 tag="symbol"
  child 109 tag="symbol"
  child 110 tag="symbol"
  child 111 tag="symbol"
  child 112 tag="symbol"
  child 113 tag="symbol"
  child 114 tag="symbol"
  child 115 tag="symbol"
  child 116 tag="symbol"
  child 117 tag="symbol"
  child 118 tag="symbol"
  child 119 tag="symbol"
  child 120 tag="symbol"
  child 121 tag="symbol"
  child 122 tag="symbol"
  child 123 tag="symbol"
  child 124 tag="symbol"
  child 125 tag="symbol"
  child 126 tag="symbol"
  child 127 tag="symbol"
  child 128 tag="symbol"
  child 129 tag="symbol"
  child 130 tag="symbol"
  child 131 tag="symbol"
  child 132 tag="symbol"
  child 133 tag="symbol"
  child 134 tag="symbol"
  child 135 tag="symbol"
  child 136 tag="symbol"
  child 137 tag="symbol"
  child 138 tag="symbol"
  child 139 tag="symbol"
  child 140 tag="symbol"
  child 141 tag="symbol"
  child 142 tag="symbol"
  child 143 tag="symbol"
[BaselineBoard] appendRawPiece len=229575
kicad_sch  (children=144)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=26
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=41854
  lib_symbols  (children=10)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=41854
[BaselineBoard] setLibSymbolsRaw len=41854
[BaselineBoard] appendRawPiece len=41854
AstCleaner: handling lib_symbols at 0x7ffc71557f10
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddaa4720 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddafd1a0 atom="exclude_from_sim"
    [1] addr=0x599eddafd1e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb14e40 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb15b30 atom="exclude_from_sim"
    [1] addr=0x599eddb15b70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb28a30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb29720 atom="exclude_from_sim"
    [1] addr=0x599eddb29760 atom="no"
[UNHANDLED] cleanInner:mid addr=0x599eddaa2e40 -> (mid 4.203400 -1.055300 )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb3b0b0 atom="mid"
    [1] addr=0x599eddb3b0f0 atom="4.203400"
    [2] addr=0x599eddb3b130 atom="-1.055300"
[UNHANDLED] cleanInner:mid addr=0x599eddb3b5e0 -> (mid 4.192500 1.051600 )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb3b7c0 atom="mid"
    [1] addr=0x599eddb3b800 atom="4.192500"
    [2] addr=0x599eddb3b840 atom="1.051600"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb3d500 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb3e3e0 atom="exclude_from_sim"
    [1] addr=0x599eddb3e420 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb69840 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb6a5f0 atom="exclude_from_sim"
    [1] addr=0x599eddb6a630 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb7dfb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb7e420 atom="exclude_from_sim"
    [1] addr=0x599eddb7e460 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb83b40 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb83f80 atom="exclude_from_sim"
    [1] addr=0x599eddb83fc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb87fb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb883f0 atom="exclude_from_sim"
    [1] addr=0x599eddb88430 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x599eddb8c420 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x599eddb8c860 atom="exclude_from_sim"
    [1] addr=0x599eddb8c8a0 atom="no"
[handleLibSymbolsCleanNode] called, children=9
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=41854
[BaselineBoard] appendRawPiece len=2249
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=6734
    symbol  (children=50)
[BaselineBoard] appendRawPiece len=6971
    symbol  (children=50)
[BaselineBoard] appendRawPiece len=13805
    symbol  (children=57)
[BaselineBoard] appendRawPiece len=6935
    symbol  (children=52)
[BaselineBoard] appendRawPiece len=1674
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1195
