[DEBUG] Root children: 241
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="junction"
  child 27 tag="junction"
  child 28 tag="junction"
  child 29 tag="junction"
  child 30 tag="junction"
  child 31 tag="junction"
  child 32 tag="junction"
  child 33 tag="junction"
  child 34 tag="junction"
  child 35 tag="no_connect"
  child 36 tag="no_connect"
  child 37 tag="no_connect"
  child 38 tag="no_connect"
  child 39 tag="no_connect"
  child 40 tag="no_connect"
  child 41 tag="no_connect"
  child 42 tag="no_connect"
  child 43 tag="no_connect"
  child 44 tag="no_connect"
  child 45 tag="no_connect"
  child 46 tag="no_connect"
  child 47 tag="no_connect"
  child 48 tag="no_connect"
  child 49 tag="no_connect"
  child 50 tag="no_connect"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="wire"
  child 89 tag="wire"
  child 90 tag="wire"
  child 91 tag="wire"
  child 92 tag="wire"
  child 93 tag="wire"
  child 94 tag="wire"
  child 95 tag="wire"
  child 96 tag="wire"
  child 97 tag="wire"
  child 98 tag="wire"
  child 99 tag="wire"
  child 100 tag="wire"
  child 101 tag="wire"
  child 102 tag="wire"
  child 103 tag="wire"
  child 104 tag="wire"
  child 105 tag="wire"
  child 106 tag="wire"
  child 107 tag="wire"
  child 108 tag="wire"
  child 109 tag="wire"
  child 110 tag="wire"
  child 111 tag="wire"
  child 112 tag="wire"
  child 113 tag="wire"
  child 114 tag="wire"
  child 115 tag="wire"
  child 116 tag="wire"
  child 117 tag="wire"
  child 118 tag="wire"
  child 119 tag="wire"
  child 120 tag="wire"
  child 121 tag="wire"
  child 122 tag="wire"
  child 123 tag="wire"
  child 124 tag="wire"
  child 125 tag="wire"
  child 126 tag="wire"
  child 127 tag="wire"
  child 128 tag="wire"
  child 129 tag="wire"
  child 130 tag="wire"
  child 131 tag="wire"
  child 132 tag="wire"
  child 133 tag="wire"
  child 134 tag="wire"
  child 135 tag="wire"
  child 136 tag="wire"
  child 137 tag="wire"
  child 138 tag="wire"
  child 139 tag="wire"
  child 140 tag="wire"
  child 141 tag="wire"
  child 142 tag="wire"
  child 143 tag="wire"
  child 144 tag="wire"
  child 145 tag="wire"
  child 146 tag="wire"
  child 147 tag="wire"
  child 148 tag="wire"
  child 149 tag="wire"
  child 150 tag="wire"
  child 151 tag="wire"
  child 152 tag="wire"
  child 153 tag="wire"
  child 154 tag="wire"
  child 155 tag="wire"
  child 156 tag="wire"
  child 157 tag="wire"
  child 158 tag="wire"
  child 159 tag="wire"
  child 160 tag="wire"
  child 161 tag="wire"
  child 162 tag="wire"
  child 163 tag="wire"
  child 164 tag="wire"
  child 165 tag="wire"
  child 166 tag="wire"
  child 167 tag="wire"
  child 168 tag="wire"
  child 169 tag="wire"
  child 170 tag="wire"
  child 171 tag="wire"
  child 172 tag="wire"
  child 173 tag="wire"
  child 174 tag="wire"
  child 175 tag="wire"
  child 176 tag="wire"
  child 177 tag="wire"
  child 178 tag="label"
  child 179 tag="label"
  child 180 tag="label"
  child 181 tag="label"
  child 182 tag="label"
  child 183 tag="label"
  child 184 tag="label"
  child 185 tag="label"
  child 186 tag="label"
  child 187 tag="label"
  child 188 tag="label"
  child 189 tag="label"
  child 190 tag="label"
  child 191 tag="label"
  child 192 tag="symbol"
  child 193 tag="symbol"
  child 194 tag="symbol"
  child 195 tag="symbol"
  child 196 tag="symbol"
  child 197 tag="symbol"
  child 198 tag="symbol"
  child 199 tag="symbol"
  child 200 tag="symbol"
  child 201 tag="symbol"
  child 202 tag="symbol"
  child 203 tag="symbol"
  child 204 tag="symbol"
  child 205 tag="symbol"
  child 206 tag="symbol"
  child 207 tag="symbol"
  child 208 tag="symbol"
  child 209 tag="symbol"
  child 210 tag="symbol"
  child 211 tag="symbol"
  child 212 tag="symbol"
  child 213 tag="symbol"
  child 214 tag="symbol"
  child 215 tag="symbol"
  child 216 tag="symbol"
  child 217 tag="symbol"
  child 218 tag="symbol"
  child 219 tag="symbol"
  child 220 tag="symbol"
  child 221 tag="symbol"
  child 222 tag="symbol"
  child 223 tag="symbol"
  child 224 tag="symbol"
  child 225 tag="symbol"
  child 226 tag="symbol"
  child 227 tag="symbol"
  child 228 tag="symbol"
  child 229 tag="symbol"
  child 230 tag="symbol"
  child 231 tag="symbol"
  child 232 tag="symbol"
  child 233 tag="symbol"
  child 234 tag="symbol"
  child 235 tag="symbol"
  child 236 tag="symbol"
  child 237 tag="symbol"
  child 238 tag="symbol"
  child 239 tag="symbol"
  child 240 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=133346
kicad_sch  (children=241)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=26
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=77
  title_block  (children=4)
[BaselineBoard] appendRawPiece len=54257
  lib_symbols  (children=19)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=54257
[BaselineBoard] setLibSymbolsRaw len=54257
[BaselineBoard] appendRawPiece len=54257
AstCleaner: handling lib_symbols at 0x7ffd38606200
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650893c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6506ec10 atom="exclude_from_sim"
    [1] addr=0x588b6506ec50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b65093520 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b65093ad0 atom="exclude_from_sim"
    [1] addr=0x588b65093b10 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b6509e360 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b6509e910 atom="exclude_from_sim"
    [1] addr=0x588b6509e950 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x588b650a93b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x588b650a9960 atom="exclude_from_sim"
