[DEBUG] Root children: 134
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="no_connect"
  child 9 tag="no_connect"
  child 10 tag="wire"
  child 11 tag="wire"
  child 12 tag="wire"
  child 13 tag="wire"
  child 14 tag="wire"
  child 15 tag="wire"
  child 16 tag="wire"
  child 17 tag="wire"
  child 18 tag="wire"
  child 19 tag="wire"
  child 20 tag="wire"
  child 21 tag="wire"
  child 22 tag="wire"
  child 23 tag="wire"
  child 24 tag="wire"
  child 25 tag="wire"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="label"
  child 71 tag="label"
  child 72 tag="label"
  child 73 tag="label"
  child 74 tag="label"
  child 75 tag="label"
  child 76 tag="label"
  child 77 tag="label"
  child 78 tag="label"
  child 79 tag="label"
  child 80 tag="label"
  child 81 tag="label"
  child 82 tag="label"
  child 83 tag="label"
  child 84 tag="label"
  child 85 tag="label"
  child 86 tag="label"
  child 87 tag="label"
  child 88 tag="label"
  child 89 tag="label"
  child 90 tag="label"
  child 91 tag="label"
  child 92 tag="label"
  child 93 tag="label"
  child 94 tag="label"
  child 95 tag="label"
  child 96 tag="label"
  child 97 tag="label"
  child 98 tag="label"
  child 99 tag="label"
  child 100 tag="label"
  child 101 tag="label"
  child 102 tag="label"
  child 103 tag="label"
  child 104 tag="label"
  child 105 tag="label"
  child 106 tag="label"
  child 107 tag="label"
  child 108 tag="label"
  child 109 tag="label"
  child 110 tag="label"
  child 111 tag="label"
  child 112 tag="label"
  child 113 tag="label"
  child 114 tag="label"
  child 115 tag="label"
  child 116 tag="label"
  child 117 tag="label"
  child 118 tag="label"
  child 119 tag="label"
  child 120 tag="label"
  child 121 tag="label"
  child 122 tag="label"
  child 123 tag="label"
  child 124 tag="symbol"
  child 125 tag="symbol"
  child 126 tag="symbol"
  child 127 tag="symbol"
  child 128 tag="symbol"
  child 129 tag="symbol"
  child 130 tag="symbol"
  child 131 tag="symbol"
  child 132 tag="symbol"
  child 133 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=45699
kicad_sch  (children=134)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=98
  title_block  (children=4)
[BaselineBoard] appendRawPiece len=15717
  lib_symbols  (children=6)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=15717
[BaselineBoard] setLibSymbolsRaw len=15717
[BaselineBoard] appendRawPiece len=15717
AstCleaner: handling lib_symbols at 0x7ffc9bfb4640
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64ec9e3aac00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64ec9e393bf0 atom="exclude_from_sim"
    [1] addr=0x64ec9e393c30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64ec9e3bcaa0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64ec9e3bcf00 atom="exclude_from_sim"
    [1] addr=0x64ec9e3bcf40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64ec9e3dac10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64ec9e3db000 atom="exclude_from_sim"
    [1] addr=0x64ec9e3db040 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64ec9e3dedc0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64ec9e3df200 atom="exclude_from_sim"
    [1] addr=0x64ec9e3df240 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x64ec9e3e2fc0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x64ec9e3e3400 atom="exclude_from_sim"
    [1] addr=0x64ec9e3e3440 atom="no"
[handleLibSymbolsCleanNode] called, children=5
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=15717
[BaselineBoard] appendRawPiece len=2799
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=9338
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1236
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1225
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1101
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=84
  no_connect  (children=3)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 259.079987,93.980003->266.700012,93.980003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=1
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 259.079987,149.860001->266.700012,149.860001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=2
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
