[DEBUG] Root children: 794
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="junction"
  child 27 tag="junction"
  child 28 tag="junction"
  child 29 tag="junction"
  child 30 tag="junction"
  child 31 tag="junction"
  child 32 tag="junction"
  child 33 tag="junction"
  child 34 tag="junction"
  child 35 tag="junction"
  child 36 tag="junction"
  child 37 tag="junction"
  child 38 tag="junction"
  child 39 tag="junction"
  child 40 tag="junction"
  child 41 tag="junction"
  child 42 tag="junction"
  child 43 tag="junction"
  child 44 tag="junction"
  child 45 tag="junction"
  child 46 tag="junction"
  child 47 tag="junction"
  child 48 tag="junction"
  child 49 tag="junction"
  child 50 tag="junction"
  child 51 tag="junction"
  child 52 tag="junction"
  child 53 tag="junction"
  child 54 tag="junction"
  child 55 tag="junction"
  child 56 tag="junction"
  child 57 tag="junction"
  child 58 tag="junction"
  child 59 tag="junction"
  child 60 tag="junction"
  child 61 tag="junction"
  child 62 tag="junction"
  child 63 tag="junction"
  child 64 tag="junction"
  child 65 tag="junction"
  child 66 tag="junction"
  child 67 tag="junction"
  child 68 tag="junction"
  child 69 tag="junction"
  child 70 tag="junction"
  child 71 tag="junction"
  child 72 tag="junction"
  child 73 tag="junction"
  child 74 tag="junction"
  child 75 tag="junction"
  child 76 tag="junction"
  child 77 tag="junction"
  child 78 tag="junction"
  child 79 tag="junction"
  child 80 tag="junction"
  child 81 tag="junction"
  child 82 tag="junction"
  child 83 tag="junction"
  child 84 tag="junction"
  child 85 tag="junction"
  child 86 tag="junction"
  child 87 tag="junction"
  child 88 tag="junction"
  child 89 tag="junction"
  child 90 tag="junction"
  child 91 tag="junction"
  child 92 tag="junction"
  child 93 tag="junction"
  child 94 tag="junction"
  child 95 tag="junction"
  child 96 tag="junction"
  child 97 tag="junction"
  child 98 tag="junction"
  child 99 tag="junction"
  child 100 tag="junction"
  child 101 tag="junction"
  child 102 tag="junction"
  child 103 tag="junction"
  child 104 tag="junction"
  child 105 tag="junction"
  child 106 tag="junction"
  child 107 tag="junction"
  child 108 tag="junction"
  child 109 tag="junction"
  child 110 tag="junction"
  child 111 tag="junction"
  child 112 tag="junction"
  child 113 tag="junction"
  child 114 tag="junction"
  child 115 tag="junction"
  child 116 tag="junction"
  child 117 tag="junction"
  child 118 tag="junction"
  child 119 tag="junction"
  child 120 tag="junction"
  child 121 tag="junction"
  child 122 tag="junction"
  child 123 tag="junction"
  child 124 tag="junction"
  child 125 tag="junction"
  child 126 tag="junction"
  child 127 tag="junction"
  child 128 tag="junction"
  child 129 tag="junction"
  child 130 tag="junction"
  child 131 tag="junction"
  child 132 tag="junction"
  child 133 tag="junction"
  child 134 tag="junction"
  child 135 tag="junction"
  child 136 tag="junction"
  child 137 tag="junction"
  child 138 tag="junction"
  child 139 tag="junction"
  child 140 tag="junction"
  child 141 tag="junction"
  child 142 tag="junction"
  child 143 tag="junction"
  child 144 tag="junction"
  child 145 tag="junction"
  child 146 tag="junction"
  child 147 tag="junction"
  child 148 tag="junction"
  child 149 tag="no_connect"
  child 150 tag="no_connect"
  child 151 tag="wire"
  child 152 tag="wire"
  child 153 tag="wire"
  child 154 tag="wire"
  child 155 tag="wire"
  child 156 tag="wire"
  child 157 tag="wire"
  child 158 tag="wire"
  child 159 tag="wire"
  child 160 tag="wire"
  child 161 tag="wire"
  child 162 tag="wire"
  child 163 tag="wire"
  child 164 tag="wire"
  child 165 tag="wire"
  child 166 tag="wire"
  child 167 tag="wire"
  child 168 tag="wire"
  child 169 tag="wire"
  child 170 tag="wire"
  child 171 tag="wire"
  child 172 tag="wire"
  child 173 tag="wire"
  child 174 tag="wire"
  child 175 tag="wire"
  child 176 tag="wire"
  child 177 tag="wire"
  child 178 tag="wire"
  child 179 tag="wire"
  child 180 tag="wire"
  child 181 tag="wire"
  child 182 tag="wire"
  child 183 tag="wire"
  child 184 tag="wire"
  child 185 tag="wire"
  child 186 tag="wire"
  child 187 tag="wire"
  child 188 tag="wire"
  child 189 tag="wire"
  child 190 tag="wire"
  child 191 tag="wire"
  child 192 tag="wire"
  child 193 tag="wire"
  child 194 tag="wire"
  child 195 tag="wire"
  child 196 tag="wire"
  child 197 tag="wire"
  child 198 tag="wire"
  child 199 tag="wire"
  child 200 tag="wire"
  child 201 tag="wire"
  child 202 tag="wire"
  child 203 tag="wire"
  child 204 tag="wire"
  child 205 tag="wire"
  child 206 tag="wire"
  child 207 tag="wire"
  child 208 tag="wire"
  child 209 tag="wire"
  child 210 tag="wire"
  child 211 tag="wire"
  child 212 tag="wire"
  child 213 tag="wire"
  child 214 tag="wire"
  child 215 tag="wire"
  child 216 tag="wire"
  child 217 tag="wire"
  child 218 tag="wire"
  child 219 tag="wire"
  child 220 tag="wire"
  child 221 tag="wire"
  child 222 tag="wire"
  child 223 tag="wire"
  child 224 tag="wire"
  child 225 tag="wire"
  child 226 tag="wire"
  child 227 tag="wire"
  child 228 tag="wire"
  child 229 tag="wire"
  child 230 tag="wire"
  child 231 tag="wire"
  child 232 tag="wire"
  child 233 tag="wire"
  child 234 tag="wire"
  child 235 tag="wire"
  child 236 tag="wire"
  child 237 tag="wire"
  child 238 tag="wire"
  child 239 tag="wire"
  child 240 tag="wire"
  child 241 tag="wire"
  child 242 tag="wire"
  child 243 tag="wire"
  child 244 tag="wire"
  child 245 tag="wire"
  child 246 tag="wire"
  child 247 tag="wire"
  child 248 tag="wire"
  child 249 tag="wire"
  child 250 tag="wire"
  child 251 tag="wire"
  child 252 tag="wire"
  child 253 tag="wire"
  child 254 tag="wire"
  child 255 tag="wire"
  child 256 tag="wire"
  child 257 tag="wire"
  child 258 tag="wire"
  child 259 tag="wire"
  child 260 tag="polyline"
  child 261 tag="wire"
  child 262 tag="wire"
  child 263 tag="wire"
  child 264 tag="wire"
  child 265 tag="wire"
  child 266 tag="wire"
  child 267 tag="wire"
  child 268 tag="wire"
  child 269 tag="wire"
  child 270 tag="wire"
  child 271 tag="wire"
  child 272 tag="wire"
  child 273 tag="wire"
  child 274 tag="wire"
  child 275 tag="wire"
  child 276 tag="wire"
  child 277 tag="wire"
  child 278 tag="wire"
  child 279 tag="wire"
  child 280 tag="wire"
  child 281 tag="wire"
  child 282 tag="wire"
  child 283 tag="wire"
  child 284 tag="wire"
  child 285 tag="wire"
  child 286 tag="wire"
  child 287 tag="wire"
  child 288 tag="wire"
  child 289 tag="wire"
  child 290 tag="wire"
  child 291 tag="wire"
  child 292 tag="wire"
  child 293 tag="wire"
  child 294 tag="wire"
  child 295 tag="wire"
  child 296 tag="wire"
  child 297 tag="wire"
  child 298 tag="polyline"
  child 299 tag="wire"
  child 300 tag="wire"
  child 301 tag="wire"
  child 302 tag="wire"
  child 303 tag="wire"
  child 304 tag="wire"
  child 305 tag="wire"
  child 306 tag="wire"
  child 307 tag="wire"
  child 308 tag="wire"
  child 309 tag="wire"
  child 310 tag="wire"
  child 311 tag="wire"
  child 312 tag="wire"
  child 313 tag="wire"
  child 314 tag="wire"
