[DEBUG] Root children: 210
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="generator"
  child 3 tag="generator_version"
  child 4 tag="uuid"
  child 5 tag="paper"
  child 6 tag="title_block"
  child 7 tag="lib_symbols"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="junction"
  child 21 tag="junction"
  child 22 tag="junction"
  child 23 tag="junction"
  child 24 tag="junction"
  child 25 tag="junction"
  child 26 tag="junction"
  child 27 tag="junction"
  child 28 tag="junction"
  child 29 tag="no_connect"
  child 30 tag="no_connect"
  child 31 tag="no_connect"
  child 32 tag="no_connect"
  child 33 tag="no_connect"
  child 34 tag="no_connect"
  child 35 tag="no_connect"
  child 36 tag="no_connect"
  child 37 tag="no_connect"
  child 38 tag="no_connect"
  child 39 tag="no_connect"
  child 40 tag="no_connect"
  child 41 tag="no_connect"
  child 42 tag="no_connect"
  child 43 tag="no_connect"
  child 44 tag="no_connect"
  child 45 tag="no_connect"
  child 46 tag="no_connect"
  child 47 tag="no_connect"
  child 48 tag="no_connect"
  child 49 tag="no_connect"
  child 50 tag="no_connect"
  child 51 tag="no_connect"
  child 52 tag="no_connect"
  child 53 tag="no_connect"
  child 54 tag="no_connect"
  child 55 tag="no_connect"
  child 56 tag="no_connect"
  child 57 tag="no_connect"
  child 58 tag="no_connect"
  child 59 tag="no_connect"
  child 60 tag="no_connect"
  child 61 tag="no_connect"
  child 62 tag="no_connect"
  child 63 tag="no_connect"
  child 64 tag="no_connect"
  child 65 tag="no_connect"
  child 66 tag="no_connect"
  child 67 tag="no_connect"
  child 68 tag="no_connect"
  child 69 tag="no_connect"
  child 70 tag="no_connect"
  child 71 tag="no_connect"
  child 72 tag="no_connect"
  child 73 tag="no_connect"
  child 74 tag="no_connect"
  child 75 tag="no_connect"
  child 76 tag="no_connect"
  child 77 tag="no_connect"
  child 78 tag="no_connect"
  child 79 tag="no_connect"
  child 80 tag="no_connect"
  child 81 tag="no_connect"
  child 82 tag="no_connect"
  child 83 tag="no_connect"
  child 84 tag="no_connect"
  child 85 tag="no_connect"
  child 86 tag="no_connect"
  child 87 tag="no_connect"
  child 88 tag="no_connect"
  child 89 tag="no_connect"
  child 90 tag="no_connect"
  child 91 tag="no_connect"
  child 92 tag="no_connect"
  child 93 tag="no_connect"
  child 94 tag="no_connect"
  child 95 tag="no_connect"
  child 96 tag="no_connect"
  child 97 tag="no_connect"
  child 98 tag="no_connect"
  child 99 tag="no_connect"
  child 100 tag="wire"
  child 101 tag="wire"
  child 102 tag="wire"
  child 103 tag="wire"
  child 104 tag="wire"
  child 105 tag="wire"
  child 106 tag="wire"
  child 107 tag="wire"
  child 108 tag="wire"
  child 109 tag="wire"
  child 110 tag="wire"
  child 111 tag="wire"
  child 112 tag="wire"
  child 113 tag="wire"
  child 114 tag="wire"
  child 115 tag="wire"
  child 116 tag="wire"
  child 117 tag="wire"
  child 118 tag="wire"
  child 119 tag="wire"
  child 120 tag="wire"
  child 121 tag="wire"
  child 122 tag="wire"
  child 123 tag="wire"
  child 124 tag="wire"
  child 125 tag="wire"
  child 126 tag="wire"
  child 127 tag="wire"
  child 128 tag="wire"
  child 129 tag="wire"
  child 130 tag="wire"
  child 131 tag="wire"
  child 132 tag="wire"
  child 133 tag="wire"
  child 134 tag="wire"
  child 135 tag="wire"
  child 136 tag="wire"
  child 137 tag="wire"
  child 138 tag="wire"
  child 139 tag="wire"
  child 140 tag="wire"
  child 141 tag="wire"
  child 142 tag="wire"
  child 143 tag="wire"
  child 144 tag="wire"
  child 145 tag="wire"
  child 146 tag="wire"
  child 147 tag="wire"
  child 148 tag="wire"
  child 149 tag="wire"
  child 150 tag="wire"
  child 151 tag="wire"
  child 152 tag="wire"
  child 153 tag="wire"
  child 154 tag="wire"
  child 155 tag="wire"
  child 156 tag="wire"
  child 157 tag="wire"
  child 158 tag="wire"
  child 159 tag="wire"
  child 160 tag="wire"
  child 161 tag="wire"
  child 162 tag="wire"
  child 163 tag="wire"
  child 164 tag="wire"
  child 165 tag="wire"
  child 166 tag="label"
  child 167 tag="label"
  child 168 tag="label"
  child 169 tag="label"
  child 170 tag="label"
  child 171 tag="label"
  child 172 tag="label"
  child 173 tag="label"
  child 174 tag="label"
  child 175 tag="label"
  child 176 tag="label"
  child 177 tag="label"
  child 178 tag="label"
  child 179 tag="label"
  child 180 tag="label"
  child 181 tag="label"
  child 182 tag="label"
  child 183 tag="label"
  child 184 tag="label"
  child 185 tag="label"
  child 186 tag="label"
  child 187 tag="hierarchical_label"
  child 188 tag="hierarchical_label"
  child 189 tag="hierarchical_label"
  child 190 tag="hierarchical_label"
  child 191 tag="symbol"
  child 192 tag="symbol"
  child 193 tag="symbol"
  child 194 tag="symbol"
  child 195 tag="symbol"
  child 196 tag="symbol"
  child 197 tag="symbol"
  child 198 tag="symbol"
  child 199 tag="symbol"
  child 200 tag="symbol"
  child 201 tag="symbol"
  child 202 tag="symbol"
  child 203 tag="symbol"
  child 204 tag="symbol"
  child 205 tag="symbol"
  child 206 tag="symbol"
  child 207 tag="symbol"
  child 208 tag="symbol"
  child 209 tag="symbol"
[BaselineBoard] appendRawPiece len=74397
kicad_sch  (children=210)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=128
  title_block  (children=5)
[BaselineBoard] appendRawPiece len=28058
  lib_symbols  (children=9)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=28058
[BaselineBoard] setLibSymbolsRaw len=28058
[BaselineBoard] appendRawPiece len=28058
AstCleaner: handling lib_symbols at 0x7fff058d9b60
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5aada2f664f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f8a220 atom="exclude_from_sim"
    [1] addr=0x5aada2f8a260 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5aada2f9f970 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2f9fdf0 atom="exclude_from_sim"
    [1] addr=0x5aada2f9fe30 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5aada2f66940 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2fa3f60 atom="exclude_from_sim"
    [1] addr=0x5aada2fa3fa0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5aada2fa6b70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2fa6f50 atom="exclude_from_sim"
    [1] addr=0x5aada2fa6f90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5aada2fad990 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2faddb0 atom="exclude_from_sim"
    [1] addr=0x5aada2faddf0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5aada2fc49e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2fc4e90 atom="exclude_from_sim"
